Date,FromCurrency,ToCurrency,Exchange
2017-05-31,EUR,EUR,1
2017-06-30,EUR,EUR,1
2017-07-31,EUR,EUR,1
2017-08-31,EUR,EUR,1
2017-09-30,EUR,EUR,1
2017-10-31,EUR,EUR,1
2017-11-30,EUR,EUR,1
2017-12-31,EUR,EUR,1
2018-01-31,EUR,EUR,1
2018-02-28,EUR,EUR,1
2018-03-31,EUR,EUR,1
2018-04-30,EUR,EUR,1
2018-05-31,EUR,EUR,1
2018-06-30,EUR,EUR,1
2018-07-31,EUR,EUR,1
2018-08-31,EUR,EUR,1
2018-09-30,EUR,EUR,1
2018-10-31,EUR,EUR,1
2018-11-30,EUR,EUR,1
2018-12-31,EUR,EUR,1
2019-01-31,EUR,EUR,1
2019-02-28,EUR,EUR,1
2019-03-31,EUR,EUR,1
2019-04-30,EUR,EUR,1
2019-05-31,EUR,EUR,1
2019-06-30,EUR,EUR,1
2019-07-31,EUR,EUR,1
2019-08-31,EUR,EUR,1
2019-09-30,EUR,EUR,1
2019-10-31,EUR,EUR,1
2019-11-30,EUR,EUR,1
2019-12-31,EUR,EUR,1
2020-01-01,EUR,EUR,1
2020-01-02,EUR,EUR,1
2020-01-03,EUR,EUR,1
2020-01-04,EUR,EUR,1
2020-01-05,EUR,EUR,1
2020-01-06,EUR,EUR,1
2020-01-07,EUR,EUR,1
2020-01-08,EUR,EUR,1
2020-01-09,EUR,EUR,1
2020-01-10,EUR,EUR,1
2020-01-11,EUR,EUR,1
2020-01-12,EUR,EUR,1
2020-01-13,EUR,EUR,1
2020-01-14,EUR,EUR,1
2020-01-15,EUR,EUR,1
2020-01-16,EUR,EUR,1
2020-01-17,EUR,EUR,1
2020-01-18,EUR,EUR,1
2020-01-19,EUR,EUR,1
2020-01-20,EUR,EUR,1
2020-01-21,EUR,EUR,1
2020-01-22,EUR,EUR,1
2020-01-23,EUR,EUR,1
2020-01-24,EUR,EUR,1
2020-01-25,EUR,EUR,1
2020-01-26,EUR,EUR,1
2020-01-27,EUR,EUR,1
2020-01-28,EUR,EUR,1
2020-01-29,EUR,EUR,1
2020-01-30,EUR,EUR,1
2020-01-31,EUR,EUR,1
2020-02-01,EUR,EUR,1
2020-02-02,EUR,EUR,1
2020-02-03,EUR,EUR,1
2020-02-04,EUR,EUR,1
2020-02-05,EUR,EUR,1
2020-02-06,EUR,EUR,1
2020-02-07,EUR,EUR,1
2020-02-08,EUR,EUR,1
2020-02-09,EUR,EUR,1
2020-02-10,EUR,EUR,1
2020-02-11,EUR,EUR,1
2020-02-12,EUR,EUR,1
2020-02-13,EUR,EUR,1
2020-02-14,EUR,EUR,1
2020-02-15,EUR,EUR,1
2020-02-16,EUR,EUR,1
2020-02-17,EUR,EUR,1
2020-02-18,EUR,EUR,1
2020-02-19,EUR,EUR,1
2020-02-20,EUR,EUR,1
2020-02-21,EUR,EUR,1
2020-02-22,EUR,EUR,1
2020-02-23,EUR,EUR,1
2020-02-24,EUR,EUR,1
2020-02-25,EUR,EUR,1
2020-02-26,EUR,EUR,1
2020-02-27,EUR,EUR,1
2020-02-28,EUR,EUR,1
2020-02-29,EUR,EUR,1
2020-03-01,EUR,EUR,1
2020-03-02,EUR,EUR,1
2020-03-03,EUR,EUR,1
2017-05-31,GBP,GBP,1
2017-06-30,GBP,GBP,1
2017-07-31,GBP,GBP,1
2017-08-31,GBP,GBP,1
2017-09-30,GBP,GBP,1
2017-10-31,GBP,GBP,1
2017-11-30,GBP,GBP,1
2017-12-31,GBP,GBP,1
2018-01-31,GBP,GBP,1
2018-02-28,GBP,GBP,1
2018-03-31,GBP,GBP,1
2018-04-30,GBP,GBP,1
2018-05-31,GBP,GBP,1
2018-06-30,GBP,GBP,1
2018-07-31,GBP,GBP,1
2018-08-31,GBP,GBP,1
2018-09-30,GBP,GBP,1
2018-10-31,GBP,GBP,1
2018-11-30,GBP,GBP,1
2018-12-31,GBP,GBP,1
2019-01-31,GBP,GBP,1
2019-02-28,GBP,GBP,1
2019-03-31,GBP,GBP,1
2019-04-30,GBP,GBP,1
2019-05-31,GBP,GBP,1
2019-06-30,GBP,GBP,1
2019-07-31,GBP,GBP,1
2019-08-31,GBP,GBP,1
2019-09-30,GBP,GBP,1
2019-10-31,GBP,GBP,1
2019-11-30,GBP,GBP,1
2019-12-31,GBP,GBP,1
2020-01-01,GBP,GBP,1
2020-01-02,GBP,GBP,1
2020-01-03,GBP,GBP,1
2020-01-04,GBP,GBP,1
2020-01-05,GBP,GBP,1
2020-01-06,GBP,GBP,1
2020-01-07,GBP,GBP,1
2020-01-08,GBP,GBP,1
2020-01-09,GBP,GBP,1
2020-01-10,GBP,GBP,1
2020-01-11,GBP,GBP,1
2020-01-12,GBP,GBP,1
2020-01-13,GBP,GBP,1
2020-01-14,GBP,GBP,1
2020-01-15,GBP,GBP,1
2020-01-16,GBP,GBP,1
2020-01-17,GBP,GBP,1
2020-01-18,GBP,GBP,1
2020-01-19,GBP,GBP,1
2020-01-20,GBP,GBP,1
2020-01-21,GBP,GBP,1
2020-01-22,GBP,GBP,1
2020-01-23,GBP,GBP,1
2020-01-24,GBP,GBP,1
2020-01-25,GBP,GBP,1
2020-01-26,GBP,GBP,1
2020-01-27,GBP,GBP,1
2020-01-28,GBP,GBP,1
2020-01-29,GBP,GBP,1
2020-01-30,GBP,GBP,1
2020-01-31,GBP,GBP,1
2020-02-01,GBP,GBP,1
2020-02-02,GBP,GBP,1
2020-02-03,GBP,GBP,1
2020-02-04,GBP,GBP,1
2020-02-05,GBP,GBP,1
2020-02-06,GBP,GBP,1
2020-02-07,GBP,GBP,1
2020-02-08,GBP,GBP,1
2020-02-09,GBP,GBP,1
2020-02-10,GBP,GBP,1
2020-02-11,GBP,GBP,1
2020-02-12,GBP,GBP,1
2020-02-13,GBP,GBP,1
2020-02-14,GBP,GBP,1
2020-02-15,GBP,GBP,1
2020-02-16,GBP,GBP,1
2020-02-17,GBP,GBP,1
2020-02-18,GBP,GBP,1
2020-02-19,GBP,GBP,1
2020-02-20,GBP,GBP,1
2020-02-21,GBP,GBP,1
2020-02-22,GBP,GBP,1
2020-02-23,GBP,GBP,1
2020-02-24,GBP,GBP,1
2020-02-25,GBP,GBP,1
2020-02-26,GBP,GBP,1
2020-02-27,GBP,GBP,1
2020-02-28,GBP,GBP,1
2020-02-29,GBP,GBP,1
2020-03-01,GBP,GBP,1
2020-03-02,GBP,GBP,1
2020-03-03,GBP,GBP,1
2017-05-31,USD,USD,1
2017-06-30,USD,USD,1
2017-07-31,USD,USD,1
2017-08-31,USD,USD,1
2017-09-30,USD,USD,1
2017-10-31,USD,USD,1
2017-11-30,USD,USD,1
2017-12-31,USD,USD,1
2018-01-31,USD,USD,1
2018-02-28,USD,USD,1
2018-03-31,USD,USD,1
2018-04-30,USD,USD,1
2018-05-31,USD,USD,1
2018-06-30,USD,USD,1
2018-07-31,USD,USD,1
2018-08-31,USD,USD,1
2018-09-30,USD,USD,1
2018-10-31,USD,USD,1
2018-11-30,USD,USD,1
2018-12-31,USD,USD,1
2019-01-31,USD,USD,1
2019-02-28,USD,USD,1
2019-03-31,USD,USD,1
2019-04-30,USD,USD,1
2019-05-31,USD,USD,1
2019-06-30,USD,USD,1
2019-07-31,USD,USD,1
2019-08-31,USD,USD,1
2019-09-30,USD,USD,1
2019-10-31,USD,USD,1
2019-11-30,USD,USD,1
2019-12-31,USD,USD,1
2020-01-01,USD,USD,1
2020-01-02,USD,USD,1
2020-01-03,USD,USD,1
2020-01-04,USD,USD,1
2020-01-05,USD,USD,1
2020-01-06,USD,USD,1
2020-01-07,USD,USD,1
2020-01-08,USD,USD,1
2020-01-09,USD,USD,1
2020-01-10,USD,USD,1
2020-01-11,USD,USD,1
2020-01-12,USD,USD,1
2020-01-13,USD,USD,1
2020-01-14,USD,USD,1
2020-01-15,USD,USD,1
2020-01-16,USD,USD,1
2020-01-17,USD,USD,1
2020-01-18,USD,USD,1
2020-01-19,USD,USD,1
2020-01-20,USD,USD,1
2020-01-21,USD,USD,1
2020-01-22,USD,USD,1
2020-01-23,USD,USD,1
2020-01-24,USD,USD,1
2020-01-25,USD,USD,1
2020-01-26,USD,USD,1
2020-01-27,USD,USD,1
2020-01-28,USD,USD,1
2020-01-29,USD,USD,1
2020-01-30,USD,USD,1
2020-01-31,USD,USD,1
2020-02-01,USD,USD,1
